itemID,ctrlNo,itemName,description,qty,unit,brand,model,serialNo,capacity,itemCondition,accountable,IDNumber,acquiredDate,purchasePrice,notes,settingsID,itemCategory,itemSubCategory,processDate,qtyShortage,shortageValue,fundCluster,PARNo,aDepreciation,aLosses,adjustments,aCost,OAC,estUsefulLife,DepreciationRate,office,ICSNo,Supplier,itemType,Qualification
38,WCMVGA00023,Cables,,1,unit,,,,,Good,,,2024-02-07,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
39,WCMVGA00024,Cables,,1,unit,,,,,Good,,,2024-02-08,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
40,WCMVGA00025,Cables,,1,unit,,,,,Good,,,2024-02-09,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
41,WCMHDMI00001,Cables,,1,unit,,,,,Good,,,2024-02-10,0,vga-hdmi cable not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
42,WCMVGA00026,Cables,,1,unit,,,,,Good,,,2024-02-11,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
43,WCMVGA00027,Cables,,1,unit,,,,,Good,,,2024-02-12,0,vga long cable not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
44,WCMVGA00028,Cables,,1,unit,,,,,Good,,,2024-02-13,0,vga long cable not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
45,WCMCBL00024,Cables,,1,unit,,,,,Good,,,2024-02-14,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
46,WCMCBL00025,Cables,,1,unit,,,,,Good,,,2024-02-15,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
47,WCMCBL00026,Cables,,1,unit,,,,,Good,,,2024-02-16,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
48,WCMCBL00027,Cables,,1,unit,,,,,Good,,,2024-02-17,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
49,WCMCBL00028,Cables,,1,unit,,,,,Good,,,2024-02-18,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
50,WCMCBL00029,Cables,,1,unit,,,,,Good,,,2024-02-19,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
51,WCMCBL00030,Cables,,1,unit,,,,,Good,,,2024-02-20,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
52,WCMCBL00032,Cables,,1,unit,,,,,Good,,,2024-02-21,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
53,WCMCBL00033,Cables,,1,unit,,,,,Good,,,2024-02-22,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
54,WCMCBL00034,Cables,,1,unit,,,,,Good,,,2024-02-23,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
55,WCMCBL00035,Cables,,1,unit,,,,,Good,,,2024-02-24,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
56,WCMCBL00036,Cables,,1,unit,,,,,Good,,,2024-02-25,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
57,WCMCBL00037,Cables,,1,unit,,,,,Good,,,2024-02-26,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
58,WCMCBL00038,Cables,,1,unit,,,,,Good,,,2024-02-27,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
59,WCMCBL00039,Cables,,1,unit,,,,,Good,,,2024-02-28,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
60,WCMCBL00040,Cables,,1,unit,,,,,Good,,,2024-02-29,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
61,WCMCBL00041,Cables,,1,unit,,,,,Good,,,2024-03-01,0,"In good condition
",1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
62,WCMCBL00042,Cables,,1,unit,,,,,Good,,,2024-03-02,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
63,WCMCBL00043,Cables,,1,unit,,,,,Good,,,2024-03-03,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
64,WCMCBL00044,Cables,,1,unit,,,,,Good,,,2024-03-04,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
65,WCMCBL00045,Cables,,1,unit,,,,,Good,,,2024-03-05,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
66,WCMCBL00047,Cables,,1,unit,,,,,Good,,,2024-03-06,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
67,WCMCBL00049,Cables,,1,unit,,,,,Good,,,2024-03-07,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
68,WCMCBL00050,Cables,,1,unit,,,,,Good,,,2024-03-08,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
69,WCMCBL00046,Cables,,1,unit,,,,,Good,,,2024-03-09,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
70,WCMCPU001FEMO,System Unit,,1,unit,,,,,Good,,,2024-03-10,0,"Pulled out by Archertech, Inc. for integration - August 11, 2022
        - CPU Firewall",1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
71,WCM-Logic AVR,AVR,,1,unit,,,,,Good,,,2024-03-11,0,Good working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
72,WCMKB00021,Peripherals,,1,unit,,,,,Good,,,2024-03-12,0,Malfunctioning keys,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
73,WCMKB00022,Peripherals,,1,unit,,,,,Good,,,2024-03-13,0,Malfunctioning keys,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
74,WCMKB00023,Peripherals,,1,unit,,,,,Good,,,2024-03-14,0,Malfunctioning keys,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
75,WCMKB00024,Peripherals,,1,unit,,,,,Good,,,2024-03-15,0,Malfunctioning keys,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
76,WCMKB00025,Peripherals,,1,unit,,,,,Good,,,2024-03-16,0,Malfunctioning keys,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
77,WCMMSE00013,Peripherals,,1,unit,,,,,Good,,,2024-03-17,0,Faulty button,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
78,WCMMSE00014,Peripherals,,1,unit,,,,,Good,,,2024-03-18,0,Faulty button,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
79,WCMMSE00015,Peripherals,,1,unit,,,,,Good,,,2024-03-19,0,Faulty button,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
80,WCMMSE00016,Peripherals,,1,unit,,,,,Good,,,2024-03-20,0,Faulty button,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
81,WCMMSE00017,Peripherals,,1,unit,,,,,Good,,,2024-03-21,0,Faulty button,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
82,WCMMSE00018,Peripherals,,1,unit,,,,,Good,,,2024-03-22,0,Faulty cable,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
83,WCMMSE00019,Peripherals,,1,unit,,,,,Good,,,2024-03-23,0,Faulty cable,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
84,WCMVGA00001,Cables,,1,unit,,,,,Good,,,2024-03-24,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
85,WCMVGA00002,Cables,,1,unit,,,,,Good,,,2024-03-25,0,In good condition.,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
86,WCMVGA00003,Cables,,1,unit,,,,,Good,,,2024-03-26,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
87,WCMVGA00004,Cables,,1,unit,,,,,Good,,,2024-03-27,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
88,WCMVGA00005,Cables,,1,unit,,,,,Good,,,2024-03-28,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
89,WCMVGA00006,Cables,,1,unit,,,,,Good,,,2024-03-29,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
90,WCMVGA00007,Cables,,1,unit,,,,,Good,,,2024-03-30,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
91,WCMCBL00001,Cables,,1,unit,,,,,Good,,,2024-03-31,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
92,WCMCBL00002,Cables,,1,unit,,,,,Good,,,2024-04-01,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
93,WCMCBL00003,Cables,,1,unit,,,,,Good,,,2024-04-02,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
94,WCMCBL00004,Cables,,1,unit,,,,,Good,,,2024-04-03,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
95,WCMCBL00005,Cables,,1,unit,,,,,Good,,,2024-04-04,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
96,WCMCBL00006,Cables,,1,unit,,,,,Good,,,2024-04-05,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
97,WCMCBL00007,Cables,,1,unit,,,,,Good,,,2024-04-06,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
98,WCMCBL00008,Cables,,1,unit,,,,,Good,,,2024-04-07,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
99,WCMCBL00009,Cables,,1,unit,,,,,Good,,,2024-04-08,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
100,WCMUTP00001,Cables,,1,unit,,,,,Good,,,2024-04-09,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
101,WCMUTP00002,Cables,,1,unit,,,,,Good,,,2024-04-10,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
102,WCMUTP00003,Cables,,1,unit,,,,,Good,,,2024-04-11,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
103,WCMUTP00004,Cables,,1,unit,,,,,Good,,,2024-04-12,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
104,WCMUTP00005,Cables,,1,unit,,,,,Good,,,2024-04-13,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
105,WCMUTP00006,Cables,,1,unit,,,,,Good,,,2024-04-14,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
106,WCMUTP00007,Cables,,1,unit,,,,,Good,,,2024-04-15,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
107,WCMUTP00008,Cables,,1,unit,,,,,Good,,,2024-04-16,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
108,WCMCBL00010,Cables,,1,unit,,,,,Good,,,2024-04-17,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
109,WCMCBL00011,Cables,,1,unit,,,,,Good,,,2024-04-18,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
110,WCMKB00001,Peripherals,,1,unit,,,,,Good,,,2024-04-19,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
111,WCMKB00002,Peripherals,,1,unit,,,,,Good,,,2024-04-20,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
112,WCMKB00003,Cables,,1,unit,,,,,Good,,,2024-04-21,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
113,WCMKB00004,Peripherals,,1,unit,,,,,Good,,,2024-04-22,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
114,WCMKB00005,Peripherals,,1,unit,,,,,Good,,,2024-04-23,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
115,WCMKB00006,Peripherals,,1,unit,,,,,Good,,,2024-04-24,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
116,WCMKB00007,Peripherals,,1,unit,,,,,Good,,,2024-04-25,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
117,WCMMSE00001,Peripherals,,1,unit,,,,,Good,,,2024-04-26,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
118,WCMMSE00002,Peripherals,,1,unit,,,,,Good,,,2024-04-27,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
119,WCMMSE00003,Peripherals,,1,unit,,,,,Good,,,2024-04-28,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
120,WCMMSE00004,Peripherals,,1,unit,,,,,Good,,,2024-04-29,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
121,WCMMSE00005,Peripherals,,1,unit,,,,,Good,,,2024-04-30,0,not tested,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
122,WCMMSE00006,Peripherals,,1,unit,,,,,Good,,,2024-05-01,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
123,WCMVGA00008,Cables,,1,unit,,,,,Good,,,2024-05-02,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
124,WCMVGA00009,Cables,,1,unit,,,,,Good,,,2024-05-03,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
125,WCMVGA00010,Cables,,1,unit,,,,,Good,,,2024-05-04,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
126,WCMVGA00011,Cables,,1,unit,,,,,Good,,,2024-05-05,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
127,WCMVGA00012,Cables,,1,unit,,,,,Good,,,2024-05-06,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
128,WCMCBL00012,Cables,,1,unit,,,,,Good,,,2024-05-07,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
129,WCMCBL00013,Cables,,1,unit,,,,,Good,,,2024-05-08,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
130,WCMCBL00014,Cables,,1,unit,,,,,Good,,,2024-05-09,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
131,WCMCBL00015,Cables,,1,unit,,,,,Good,,,2024-05-10,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
132,WCMCBL00016,Cables,,1,unit,,,,,Good,,,2024-05-11,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
133,WCMCBL00017,Cables,,1,unit,,,,,Good,,,2024-05-12,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
134,WCMUTP00009,Cables,,1,unit,,,,,Good,,,2024-05-13,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
135,WCMUTP00010,Cables,,1,unit,,,,,Good,,,2024-05-14,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
136,WCMUTP00011,Cables,,1,unit,,,,,Good,,,2024-05-15,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
137,WCMUTP00012,Cables,,1,unit,,,,,Good,,,2024-05-16,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
138,WCMKB00008,Peripherals,,1,unit,,,,,Good,,,2024-05-17,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
139,WCMKB00009,Peripherals,,1,unit,,,,,Good,,,2024-05-18,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
140,WCMKB00010,Peripherals,,1,unit,,,,,Good,,,2024-05-19,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
141,WCMKB00011,Peripherals,,1,unit,,,,,Good,,,2024-05-20,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
142,WCMKB00012,Peripherals,,1,unit,,,,,Good,,,2024-05-21,0,,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
143,WCMMSE00007,Peripherals,,1,unit,,,,,Good,,,2024-05-22,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
144,WCMMSE00008,Peripherals,,1,unit,,,,,Good,,,2024-05-23,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
145,WCMMSE00009,Peripherals,,1,unit,,,,,Good,,,2024-05-24,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
146,WCMMSE00010,Peripherals,,1,unit,,,,,Good,,,2024-05-25,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
147,WCMMSE00011,Peripherals,,1,unit,,,,,Good,,,2024-05-26,0,,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
148,WCMCBL00018,Cables,,1,unit,,,,,Good,,,2024-05-27,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
149,WCMCBL00019,Cables,,1,unit,,,,,Good,,,2024-05-28,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
150,WCMCBL00020,Cables,,1,unit,,,,,Good,,,2024-05-29,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
151,WCMCBL00021,Cables,,1,unit,,,,,Good,,,2024-05-30,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
152,TL-WN725N,Peripherals,,1,unit,,,221B1C7009837,,Good,,,2024-05-31,0,In good condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
153,WCMHDMI00003,Cables,,1,unit,,,,,Good,,,2024-06-01,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
154,WCMHDMI00004,Cables,,1,unit,,,,,Good,,,2024-06-02,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
155,WCMHDMI00005,Cables,,1,unit,,,,,Good,,,2024-06-03,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
156,WCMHDMI00006,Cables,,1,unit,,,,,Good,,,2024-06-04,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
157,WCMHDMI00007,Cables,,1,unit,,,,,Good,,,2024-06-05,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
158,WCMHDMI00008,Cables,,1,unit,,,,,Good,,,2024-06-06,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
159,WCMHDMI00009,Cables,,1,unit,,,,,Good,,,2024-06-07,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
160,WCMHDMI00010,Cables,,1,unit,,,,,Good,,,2024-06-08,0,excellent working condition,1,Machinery and Equipment,ICT Equipment,,,,,,,,,,,,,,,,,
